 MUNICIPIO IGNORADO - RO;ANO;MES;QTD_TOTAL;VALOR_TOTAL;QT_TOTAL;VL_TOTAL
110006 COLORADO DO OESTE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110006 COLORADO DO OESTE;2026;Jan;--153-4------2--81091-85----2---18-----7---2--------------12951668;-------------1399,86-44357,06----336,87--583,20-----4586,43---1084,13-----168,00---------40,002360,0054915,55;--153-4------2--81091-85----2---18-----7---2--------------12951668;-------------1399,86-44357,06----336,87--583,20-----4586,43---1084,13-----168,00---------40,002360,0054915,55
110007 CORUMBIARA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110007 CORUMBIARA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110008 COSTA MARQUES;2026;Fev;--------------598-28-1----2-2-------------------------17153;------------1,00472,87-8950,11-183,00----870,1364,80--------------------------136,0010677,91;--------------598-28-1----2-2-------------------------17153;------------1,00472,87-8950,11-183,00----870,1364,80--------------------------136,0010677,91
110008 COSTA MARQUES;2026;Jan;--------------3115-3412--1-2---------------------------32190;-------------617,59-10829,75345,72398,61--184,72-870,13---------------------------256,0013502,52;--------------3115-3412--1-2---------------------------32190;-------------617,59-10829,75345,72398,61--184,72-870,13---------------------------256,0013502,52
110009 ESPIGAO D'OESTE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110009 ESPIGAO D'OESTE;2026;Jan;--1995-47-----17--41576191113114-11---4-------------------------4204186;----265,65--------3022,73120,6538500,22125,98408,41117,46-1972,71--129,60--------------------------3400,9548064,36;--1995-47-----17--41576191113114-11---4-------------------------4204186;----265,65--------3022,73120,6538500,22125,98408,41117,46-1972,71--129,60--------------------------3400,9548064,36
110010 GUAJARA-MIRIM;2026;Fev;---------------2417165815--13---234-----623542-482--1------------2934;-------------683,8674,7221878,73367,441050,22--2484,02-1380,009686,09-----50397,7011714,0528515,94-22533,941063,41--543,08-2438,94-----------154812,14;---------------2417165815--13---234-----623542-482--1------------2934;-------------683,8674,7221878,73367,441050,22--2484,02-1380,009686,09-----50397,7011714,0528515,94-22533,941063,41--543,08-2438,94-----------154812,14
110010 GUAJARA-MIRIM;2026;Jan;---------------2047-56-2--11---225--1--544142-45-1-1------------2526;-------------781,45-19504,60-422,86--2192,63--9405,08--358,58--43141,4314674,9025473,89-20852,61-391,88-521,77-336,00-----------138057,68;---------------2047-56-2--11---225--1--544142-45-1-1------------2526;-------------781,45-19504,60-422,86--2192,63--9405,08--358,58--43141,4314674,9025473,89-20852,61-391,88-521,77-336,00-----------138057,68
110011 JARU;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110011 JARU;2026;Jan;--1861-3818-----113--4164079-855421-12-4-242-----15-1-64------------95-5327524;----531,85-------64,009445,90-26532,701726,92981,79176,19-2233,92-4747,607799,68-----31660,35-691,76-29723,34-----3242,54-------839,52510,00-4256,00125164,06;--1861-3818-----113--4164079-855421-12-4-242-----15-1-64------------95-5327524;----531,85-------64,009445,90-26532,701726,92981,79176,19-2233,92-4747,607799,68-----31660,35-691,76-29723,34-----3242,54-------839,52510,00-4256,00125164,06
110012 JI-PARANA;2026;Fev;-15857-169261402-1-94--18677151875430-3785-49-61-1133-1-2-416839-1165--7--------22-243420578;202,8127,00--1223,5217090,65537,50-48,16---185,0017281,068895,69169935,07-11228,63713,15-8962,33-33089,4835166,56-1191,50-8884,96-22022,5332775,1030895,89-48236,064503,80--3266,76-6053,70-------110,00360,00-451040,00913926,91;-15857-169261402-1-94--18677151875430-3785-49-61-1133-1-2-416839-1165--7--------22-243420578;202,8127,00--1223,5217090,65537,50-48,16---185,0017281,068895,69169935,07-11228,63713,15-8962,33-33089,4835166,56-1191,50-8884,96-22022,5332775,1030895,89-48236,064503,80--3266,76-6053,70-------110,00360,00-451040,00913926,91
110012 JI-PARANA;2026;Jan;--6165-137362009-2-100--19495042158482-4523-72-49-1628--127-486837112041-3--2-3---16--308724222;-9,00--1732,4824834,712418,75-160,82---186,0022737,7910277,78193090,89-11238,66192,97-13160,65-24872,5250492,64--174,59102923,28-23764,5120488,9628005,77145,6554822,543577,23618,12-1378,22-6855,74-600,00-1828,63--215,00956,56--548024,001149784,46;--6165-137362009-2-100--19495042158482-4523-72-49-1628--127-486837112041-3--2-3---16--308724222;-9,00--1732,4824834,712418,75-160,82---186,0022737,7910277,78193090,89-11238,66192,97-13160,65-24872,5250492,64--174,59102923,28-23764,5120488,9628005,77145,6554822,543577,23618,12-1378,22-6855,74-600,00-1828,63--215,00956,56--548024,001149784,46
110013 MACHADINHO D'OESTE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110013 MACHADINHO D'OESTE;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110014 NOVA BRASILANDIA D'OESTE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110014 NOVA BRASILANDIA D'OESTE;2026;Jan;--69-5----------115-34-1--5-------------8----------------237;-------------384,11-12319,45-435,90--949,24------------4335,76-----428,26-----------18852,72;--69-5----------115-34-1--5-------------8----------------237;-------------384,11-12319,45-435,90--949,24------------4335,76-----428,26-----------18852,72
110015 OURO PRETO DO OESTE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110015 OURO PRETO DO OESTE;2026;Jan;-----26-----19--59873-8944--5-1-153-----49-43-61---------------5851971;----794,20--------7039,05-40759,751324,091475,20--878,78-3523,615057,58-----36733,61-25766,60-31140,12-----3596,74----------4680,00162769,33;-----26-----19--59873-8944--5-1-153-----49-43-61---------------5851971;----794,20--------7039,05-40759,751324,091475,20--878,78-3523,615057,58-----36733,61-25766,60-31140,12-----3596,74----------4680,00162769,33
110018 PIMENTA BUENO;2026;Fev;--295--------60--8313692691157-86-11-51066-----19-6-20------------11215206411;-------------7584,674208,0943759,17-2237,2750,34-2028,24-3141,962138,40-----40625,15-3541,53-9275,73-----1288,65-------93,282570,005,004503,98127051,46;--295--------60--8313692691157-86-11-51066-----19-6-20------------11215206411;-------------7584,674208,0943759,17-2237,2750,34-2028,24-3141,962138,40-----40625,15-3541,53-9275,73-----1288,65-------93,282570,005,004503,98127051,46
110018 PIMENTA BUENO;2026;Jan;--421--------85--6283973409178295-16-11-106-----13-10-37------------26-4886399;------------1,009129,892435,8753298,21380,052020,4841,95-2810,98-6806,643524,59-----32053,37-15737,10-16478,18-----2280,32-------186,561450,00-4010,47152645,66;--421--------85--6283973409178295-16-11-106-----13-10-37------------26-4886399;------------1,009129,892435,8753298,21380,052020,4841,95-2810,98-6806,643524,59-----32053,37-15737,10-16478,18-----2280,32-------186,561450,00-4010,47152645,66
110020 PORTO VELHO;2026;Fev;-348742058826091030169419-1418919361-190848155223686383138285394713249173337-62647485410662363406498402141117-7610412351432-55291614-21378257936;2228,611950,0026737,5662,5044087,24234147,965200,31-7685,491394,881545,606151,44383,0095560,71158010,27862973,5170098,00172805,528390,63617,5045255,2254740,3832202,79242503,344026,7481191,9034811,13221860,9657240,10299756,83202008,99206985,8923449,87188481,1416430,483339,33-42331,71235051,1215347,102196,127871,973010,0020086,30-10255,462942,3320411,34264429,19-2763290,756801539,21;-348742058826091030169419-1418919361-190848155223686383138285394713249173337-62647485410662363406498402141117-7610412351432-55291614-21378257936;2228,611950,0026737,5662,5044087,24234147,965200,31-7685,491394,881545,606151,44383,0095560,71158010,27862973,5170098,00172805,528390,63617,5045255,2254740,3832202,79242503,344026,7481191,9034811,13221860,9657240,10299756,83202008,99206985,8923449,87188481,1416430,483339,33-42331,71235051,1215347,102196,127871,973010,0020086,30-10255,462942,3320411,34264429,19-2763290,756801539,21
110020 PORTO VELHO;2026;Jan;-409181953832501083175231-9871250344-176949283634056398532611401033223281778297-7452106561141104494535354331120610-10612222221130-4129898513022472287629;2887,382628,0023199,13187,5044991,46237198,508707,49-5780,731120,863864,005861,76831,70112818,35226934,23883356,0082758,22244188,208999,721045,0060127,1958681,58189630,27278355,554539,99139163,6441179,037856,91135465,32449120,60251137,43263280,6019180,44220498,5832487,276003,25-55194,80273367,3228816,183835,025403,002365,0018457,14-8153,152264,8222780,40541342,54650,003488131,368504826,61;-409181953832501083175231-9871250344-176949283634056398532611401033223281778297-7452106561141104494535354331120610-10612222221130-4129898513022472287629;2887,382628,0023199,13187,5044991,46237198,508707,49-5780,731120,863864,005861,76831,70112818,35226934,23883356,0082758,22244188,208999,721045,0060127,1958681,58189630,27278355,554539,99139163,6441179,037856,91135465,32449120,60251137,43263280,6019180,44220498,5832487,276003,25-55194,80273367,3228816,183835,025403,002365,0018457,14-8153,152264,8222780,40541342,54650,003488131,368504826,61
110025 PRESIDENTE MEDICI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110025 PRESIDENTE MEDICI;2026;Jan;-----------10--198588-35733-3---42-------2-6--------------51591061;-------------1148,70-11631,60614,851015,8025,17-571,68-331,201360,80-------949,42-3220,20-----367,08---------25,001542,2722803,77;-----------10--198588-35733-3---42-------2-6--------------51591061;-------------1148,70-11631,60614,851015,8025,17-571,68-331,201360,80-------949,42-3220,20-----367,08---------25,001542,2722803,77
110026 RIO CRESPO;2026;Fev;-----------------8----------------------------------210;---------------4552,39----------------------------------16,004568,39;-----------------8----------------------------------210;---------------4552,39----------------------------------16,004568,39
110026 RIO CRESPO;2026;Jan;-----------------5-----------------------------------5;---------------2570,76-----------------------------------2570,76;-----------------5-----------------------------------5;---------------2570,76-----------------------------------2570,76
110028 ROLIM DE MOURA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110028 ROLIM DE MOURA;2026;Jan;---------------18-205-48-8-10-93------202-94--------------476541163;-------------1851,21-62766,39-789,4767,12-1345,12-4434,003013,20------5504,64887,32-50932,51-----5628,56---------235,005232,00142686,54;---------------18-205-48-8-10-93------202-94--------------476541163;-------------1851,21-62766,39-789,4767,12-1345,12-4434,003013,20------5504,64887,32-50932,51-----5628,56---------235,005232,00142686,54
110029 SANTA LUZIA D'OESTE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110029 SANTA LUZIA D'OESTE;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110030 VILHENA;2026;Fev;-483936638162301--6-26170-80415431501554624227-33-49-2485-2010-316019744-139133-21--------72197-492021156;--1552,04-6576,3137037,25--288,96--1192,80174,0010105,338929,91177748,072266,566735,261904,53-11156,70-30361,0293771,57-23833,106487,35-2701,2151983,6995726,3227042,85-68521,6015383,433032,83-15873,08-7422,69-------3610,6527753,84-309233,401048406,35;-483936638162301--6-26170-80415431501554624227-33-49-2485-2010-316019744-139133-21--------72197-492021156;--1552,04-6576,3137037,25--288,96--1192,80174,0010105,338929,91177748,072266,566735,261904,53-11156,70-30361,0293771,57-23833,106487,35-2701,2151983,6995726,3227042,85-68521,6015383,433032,83-15873,08-7422,69-------3610,6527753,84-309233,401048406,35
110030 VILHENA;2026;Jan;-508132522120230--8-20732-5965507865482-28123324-52-1703-105-3813321838-10213-121-1------116190-412016418;-5,001304,96-4346,9728081,77--599,32--545,28147,0011405,015143,31145201,35-7792,931031,97-7300,04-30564,0055340,76-12931,033541,47-41098,71225633,17131955,8212730,20-49462,6410933,14--16106,30-6145,77163,89------3255,7233898,33-164028,861010694,72;-508132522120230--8-20732-5965507865482-28123324-52-1703-105-3813321838-10213-121-1------116190-412016418;-5,001304,96-4346,9728081,77--599,32--545,28147,0011405,015143,31145201,35-7792,931031,97-7300,04-30564,0055340,76-12931,033541,47-41098,71225633,17131955,8212730,20-49462,6410933,14--16106,30-6145,77163,89------3255,7233898,33-164028,861010694,72
110032 SAO MIGUEL DO GUAPORE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110032 SAO MIGUEL DO GUAPORE;2026;Jan;--33-4311-----3--2993-60-3--3---53-----2---22--------------212671516;----334,95-------1,002399,32-19805,60-509,80--548,00--1504,68-----983,49---11165,25-----1284,78---------840,002209,7141586,58;--33-4311-----3--2993-60-3--3---53-----2---22--------------212671516;----334,95-------1,002399,32-19805,60-509,80--548,00--1504,68-----983,49---11165,25-----1284,78---------840,002209,7141586,58
110033 NOVA MAMORE;2026;Fev;--459-8------14--507181141-2--1---7-----2-3-8---------------291353;------------14,00927,2569,8512055,34-354,09--183,10--226,80-----1552,91-823,24-4307,54----------------395,8020909,92;--459-8------14--507181141-2--1---7-----2-3-8---------------291353;------------14,00927,2569,8512055,34-354,09--183,10--226,80-----1552,91-823,24-4307,54----------------395,8020909,92
110033 NOVA MAMORE;2026;Jan;--419-8------12--55456840-3----3-3-------2-7---------------141030;------------19,00713,6245,7611742,19-553,46----1320,6597,20-------922,15-3769,17----------------193,9019377,10;--419-8------12--55456840-3----3-3-------2-7---------------141030;------------19,00713,6245,7611742,19-553,46----1320,6597,20-------922,15-3769,17----------------193,9019377,10
110034 ALVORADA D'OESTE;2026;Fev;----263-----1---981-33-12-5---110-------2-2--------------22211389;----113,85--------1131,01-11064,23-165,9316,78-879,91--3564,00-------1390,07-1056,14---------------80,002087,4121549,33;----263-----1---981-33-12-5---110-------2-2--------------22211389;----113,85--------1131,01-11064,23-165,9316,78-879,91--3564,00-------1390,07-1056,14---------------80,002087,4121549,33
110034 ALVORADA D'OESTE;2026;Jan;----321-----1---873-47-12-2-1-56------------------------11891206;----37,95--------1201,28-13921,45-212,0016,78-376,40-432,411814,40-------------------------40,001757,7019810,37;----321-----1---873-47-12-2-1-56------------------------11891206;----37,95--------1201,28-13921,45-212,0016,78-376,40-432,411814,40-------------------------40,001757,7019810,37
110037 ALTO ALEGRE DOS PARECIS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110037 ALTO ALEGRE DOS PARECIS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110040 ALTO PARAISO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110040 ALTO PARAISO;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110045 BURITIS;2026;Fev;--497-97-----48--2121148-49223-3-2-34-----72414-1-1--------2--572095;----210,65-----20,16--2406,69-16066,62660,71594,4725,17-554,49-1053,181162,26-----3982,46364,131819,10432,952101,15-659,36-476,00-519,15-------186,56--603,4233898,68;--497-97-----48--2121148-49223-3-2-34-----72414-1-1--------2--572095;----210,65-----20,16--2406,69-16066,62660,71594,4725,17-554,49-1053,181162,26-----3982,46364,131819,10432,952101,15-659,36-476,00-519,15-------186,56--603,4233898,68
110045 BURITIS;2026;Jan;--468-197-----27--221241-6113--5-2-1-1---1033-4---1-----------261905;-18,00--238,15-----1,26--2924,69-21370,26326,721030,91--898,27-1016,2923,16-319,18---4847,49574,87770,18-1329,23---494,13-168,00----------289,9036640,69;--468-197-----27--221241-6113--5-2-1-1---1033-4---1-----------261905;-18,00--238,15-----1,26--2924,69-21370,26326,721030,91--898,27-1016,2923,16-319,18---4847,49574,87770,18-1329,23---494,13-168,00----------289,9036640,69
110050 NOVO HORIZONTE DO OESTE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110050 NOVO HORIZONTE DO OESTE;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110060 CACAULANDIA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110060 CACAULANDIA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110070 CAMPO NOVO DE RONDONIA;2026;Fev;---------------21-4----------------------------------328;-------------81,04-1083,68----------------------------------24,001188,72;---------------21-4----------------------------------328;-------------81,04-1083,68----------------------------------24,001188,72
110070 CAMPO NOVO DE RONDONIA;2026;Jan;---------------35-6----------------------------------1657;-------------113,57-1216,32----------------------------------160,761490,65;---------------35-6----------------------------------1657;-------------113,57-1216,32----------------------------------160,761490,65
110080 CANDEIAS DO JAMARI;2026;Fev;--227--------6--3127-33-2------66-------------------------26490;------------1,00940,03-14572,86-380,47-----2138,40--------------------------208,0018240,76;--227--------6--3127-33-2------66-------------------------26490;------------1,00940,03-14572,86-380,47-----2138,40--------------------------208,0018240,76
110080 CANDEIAS DO JAMARI;2026;Jan;--82--------1---13-16-1------10-------------------------13136;---------------4578,93-204,50-----324,00--------------------------104,005211,43;--82--------1---13-16-1------10-------------------------13136;---------------4578,93-204,50-----324,00--------------------------104,005211,43
110090 CASTANHEIRAS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110090 CASTANHEIRAS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110092 CHUPINGUAIA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110092 CHUPINGUAIA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110094 CUJUBIM;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110094 CUJUBIM;2026;Jan;--239-1----------246-40----7---7--4----------------------68612;-------------1264,90-18600,69----1340,09--1988,53--1392,80-----------------------544,0025131,01;--239-1----------246-40----7---7--4----------------------68612;-------------1264,90-18600,69----1340,09--1988,53--1392,80-----------------------544,0025131,01
110100 GOVERNADOR JORGE TEIXEIRA;2026;Fev;---------------46-10------1----------------------------57;-------------312,98-3797,60------427,41----------------------------4537,99;---------------46-10------1----------------------------57;-------------312,98-3797,60------427,41----------------------------4537,99
110100 GOVERNADOR JORGE TEIXEIRA;2026;Jan;---------------33-9-----------------------------------42;-------------209,14-2970,45-----------------------------------3179,59;---------------33-9-----------------------------------42;-------------209,14-2970,45-----------------------------------3179,59
110110 ITAPUA DO OESTE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110110 ITAPUA DO OESTE;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110120 MINISTRO ANDREAZZA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110120 MINISTRO ANDREAZZA;2026;Jan;-----------------12----------------------------------3446;---------------4475,49----------------------------------329,334804,82;-----------------12----------------------------------3446;---------------4475,49----------------------------------329,334804,82
110130 MIRANTE DA SERRA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110130 MIRANTE DA SERRA;2026;Jan;-----------------361---2-----------------------------117156;---------------17452,78367,44---398,66-----------------------------928,0019146,88;-----------------361---2-----------------------------117156;---------------17452,78367,44---398,66-----------------------------928,0019146,88
110140 MONTE NEGRO;2026;Fev;----17------2--24478-4513--6---48-----26-2-----------------194846;-------------1798,84-14317,02358,131024,41--1137,03--1555,20-----56312,53-853,36------------------1674,8579031,37;----17------2--24478-4513--6---48-----26-2-----------------194846;-------------1798,84-14317,02358,131024,41--1137,03--1555,20-----56312,53-853,36------------------1674,8579031,37
110140 MONTE NEGRO;2026;Jan;----22------1--47407-4711------18-----14-7-----------------176741;-------------1129,68-17413,25351,15175,97-----583,20-----30923,11-2682,53------------------1489,9054748,79;----22------1--47407-4711------18-----14-7-----------------176741;-------------1129,68-17413,25351,15175,97-----583,20-----30923,11-2682,53------------------1489,9054748,79
110143 NOVA UNIAO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110143 NOVA UNIAO;2026;Jan;-----------------6-----------------------------------6;---------------2465,92-----------------------------------2465,92;-----------------6-----------------------------------6;---------------2465,92-----------------------------------2465,92
110145 PARECIS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110145 PARECIS;2026;Jan;---------------8-4----4------------------------------16;-------------68,68-1299,85----712,06------------------------------2080,59;---------------8-4----4------------------------------16;-------------68,68-1299,85----712,06------------------------------2080,59
110146 PIMENTEIRAS DO OESTE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110146 PIMENTEIRAS DO OESTE;2026;Jan;---------------22-10----3---2-------------------------239;---------------4641,50----597,99--64,80--------------------------32,385336,67;---------------22-10----3---2-------------------------239;---------------4641,50----597,99--64,80--------------------------32,385336,67
110147 PRIMAVERA DE RONDONIA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110147 PRIMAVERA DE RONDONIA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110148 SAO FELIPE D'OESTE;2026;Fev;-----------------5-1--1------------------------------7;---------------1497,58-204,50--136,95------------------------------1839,03;-----------------5-1--1------------------------------7;---------------1497,58-204,50--136,95------------------------------1839,03
110148 SAO FELIPE D'OESTE;2026;Jan;-----------------4-2---------------------------------6;---------------1497,02-409,00---------------------------------1906,02;-----------------4-2---------------------------------6;---------------1497,02-409,00---------------------------------1906,02
